Total notes in "tense": 220
སྡེ་: བྱང་ཆུབ་སེམས་དེ་མདོར་བསྡུས་ན། །རྣམ་པ་གཉིས་,,,,,,,,,,,,,,,
སྣར་: བྱང་ཆུབ་སེམས་དེ་མདོར་བསྡུ་ན། །རྣམ་པ་གཉིས་,,,,,,,,,,,,,,,
13-,,x,,,,,,,,,,,,,
ཅོ་: ། །མཐའ་ཡས་རབ་ཏུ་དགྲོལ་བའི་ཕྱིར། །མི་ལྡོག་,,,,,,,,,,,,,,,
པེ་: ། །མཐའ་ཡས་རབ་ཏུ་བསྒྲལ་བའི་ཕྱིར། །མི་ལྡོག་,,,,,,,,,,,,,,,
སྡེ་: ། །མཐའ་ཡས་རབ་ཏུ་དགྲོལ་བའི་ཕྱིར། །མི་ལྡོག་,,,,,,,,,,,,,,,
སྣར་: ། །མཐའ་ཡས་རབ་ཏུ་བསྒྲལ་བའི་ཕྱིར། །མི་ལྡོག་,,,,,,,,,,,,,,,
20-,,x,,,,,,,,,,,,,
ཅོ་: བསྔལ་ཉིད་ལ་མངོན་པར་རྒྱུག།བདེ་བ་འདོད་ཀྱང་,,,,,,,,,,,,,,,
པེ་: བསྔལ་ཉིད་ལ་མངོན་པར་བརྒྱུག།བདེ་བ་འདོད་ཀྱང་,,,,,,,,,,,,,,,
སྡེ་: བསྔལ་ཉིད་ལ་མངོན་པར་རྒྱུག།བདེ་བ་འདོད་ཀྱང་,,,,,,,,,,,,,,,
སྣར་: བསྔལ་ཉིད་ལ་མངོན་པར་རྒྱུག།བདེ་བ་འདོད་ཀྱང་,,,,,,,,,,,,,,,
24-,,x,,,,,,,,,,,,,
ཅོ་: བོས་བཀུར། །སེམས་ཅན་གྲངས་མཐའ་ཡས་ལ་དུས་རིང་,,,,,,,,,,,,,,,
པེ་: བོས་བཀུར། །སེམས་ཅན་བགྲང་མཐའ་ཡས་ལ་དུས་རིང་,,,,,,,,,,,,,,,
སྡེ་: བོས་བཀུར། །སེམས་ཅན་གྲངས་མཐའ་ཡས་ལ་དུས་རིང་,,,,,,,,,,,,,,,
སྣར་: བོས་བཀུར། །སེམས་ཅན་བགྲང་མཐའ་ཡས་ལ་དུས་རིང་,,,,,,,,,,,,,,,
27-,,x,,,,,,,,,,,,,
ཅོ་: །། །།རིན་ཆེན་སེམས་དེ་གཟུང་བར་བྱ་བའི་ཕྱིར། །,,,,,,,,,,,,,,,
པེ་: །། །།རིན་ཆེན་སེམས་དེ་བཟུང་བར་བྱ་བའི་ཕྱིར། །,,,,,,,,,,,,,,,
སྡེ་: །། །།རིན་ཆེན་སེམས་དེ་གཟུང་བར་བྱ་བའི་ཕྱིར། །,,,,,,,,,,,,,,,
སྣར་: །། །།རིན་ཆེན་སེམས་དེ་བཟུང་བར་བྱ་བའི་ཕྱིར། །,,,,,,,,,,,,,,,
31-,,x,,,,,,,,,,,,,
ཅོ་: གཏུགས་ན། །ཡོངས་སུ་གཟུང་བ་མེད་པ་དེ་དག་,,,,,,,,,,,,,,,
པེ་: གཏུགས་ན། །ཡོངས་སུ་བཟུང་བ་མེད་པ་དེ་དག་,,,,,,,,,,,,,,,
སྡེ་: གཏུགས་ན། །ཡོངས་སུ་གཟུང་བ་མེད་པ་དེ་དག་,,,,,,,,,,,,,,,
སྣར་: གཏུགས་ན། །ཡོངས་སུ་བཟུང་བ་མེད་པ་དེ་དག་,,,,,,,,,,,,,,,
33-,,x,,,,,,,,,,,,,
ཅོ་: འཇིགས་སེམས་ཅན་ཕན་པ་བགྱིད། །སྔོན་གྱི་སྡིག་ལས་,,,,,,,,,,,,,,,
པེ་: འཇིགས་སེམས་ཅན་ཕན་པ་བགྱི། །སྔོན་གྱི་སྡིག་ལས་,,,,,,,,,,,,,,,
སྡེ་: འཇིགས་སེམས་ཅན་ཕན་པ་བགྱིད། །སྔོན་གྱི་སྡིག་ལས་,,,,,,,,,,,,,,,
སྣར་: འཇིགས་སེམས་ཅན་ཕན་པ་བགྱི། །སྔོན་གྱི་སྡིག་ལས་,,,,,,,,,,,,,,,
36-,,x,,,,,,,,,,,,,
ཅོ་: ཏུ་དྲི་ཞིམ་དམ་པ་འབུལ། །གོས་བཟང་སྲབ་ལ་,,,,,,,,,,,,,,,
པེ་: ཏུ་དྲི་ཞིམ་དམ་པ་དབུལ། །གོས་བཟང་སྲབ་ལ་,,,,,,,,,,,,,,,
སྡེ་: ཏུ་དྲི་ཞིམ་དམ་པ་འབུལ། །གོས་བཟང་སྲབ་ལ་,,,,,,,,,,,,,,,
སྣར་: ཏུ་དྲི་ཞིམ་དམ་པ་དབུལ། །གོས་བཟང་སྲབ་ལ་,,,,,,,,,,,,,,,
39-,,x,,,,,,,,,,,,,
ཅོ་: འོང་ལྡན། །དབྱིབས་ལེགས་བལྟ་ན་སྡུག་པ་བསྒྲེང་བ་,,,,,,,,,,,,,,,
པེ་: འོང་ལྡན། །དབྱིབས་ལེགས་ལྟ་ན་སྡུག་པ་བསྒྲེང་བ་,,,,,,,,,,,,,,,
སྡེ་: འོང་ལྡན། །དབྱིབས་ལེགས་བལྟ་ན་སྡུག་པ་བསྒྲེང་བ་,,,,,,,,,,,,,,,
སྣར་: འོང་ལྡན། །དབྱིབས་ལེགས་ལྟ་ན་སྡུག་པ་བསྒྲེང་བ་,,,,,,,,,,,,,,,
42-,,x,,,,,,,,,,,,,
ཅོ་: རྒྱས་རྣམས་ལ་སྐྱབས་སུ་མཆི། །ཆོས་དང་བྱང་ཆུབ་,,,,,,,,,,,,,,,
པེ་: རྒྱས་རྣམས་ལ་སྐྱབས་སུ་མཆིས། །ཆོས་དང་བྱང་ཆུབ་,,,,,,,,,,,,,,,
སྡེ་: རྒྱས་རྣམས་ལ་སྐྱབས་སུ་མཆི། །ཆོས་དང་བྱང་ཆུབ་,,,,,,,,,,,,,,,
སྣར་: རྒྱས་རྣམས་ལ་སྐྱབས་སུ་མཆིས། །ཆོས་དང་བྱང་ཆུབ་,,,,,,,,,,,,,,,
45-,,x,,,,,,,,,,,,,
ཅོ་: ཅད་འདྲེན་པ་རྣམས་ལ་བཤགས། །བདག་ནི་སྡིག་པ་,,,,,,,,,,,,,,,
པེ་: ཅད་འདྲེན་པ་རྣམས་ལ་འཆགས། །བདག་ནི་སྡིག་པ་,,,,,,,,,,,,,,,
སྡེ་: ཅད་འདྲེན་པ་རྣམས་ལ་བཤགས། །བདག་ནི་སྡིག་པ་,,,,,,,,,,,,,,,
སྣར་: ཅད་འདྲེན་པ་རྣམས་ལ་འཆགས། །བདག་ནི་སྡིག་པ་,,,,,,,,,,,,,,,
51-,,x,,,,,,,,,,,,,
ཅོ་: དེ་ཚེ་བསོད་ནམས་གཅིག་བསྐྱབས་ན། །དེ་ཡང་བདག་,,,,,,,,,,,,,,,
པེ་: དེ་ཚེ་བསོད་ནམས་གཅིག་སྐྱབས་ན། །དེ་ཡང་བདག་,,,,,,,,,,,,,,,
སྡེ་: དེ་ཚེ་བསོད་ནམས་གཅིག་བསྐྱབས་ན། །དེ་ཡང་བདག་,,,,,,,,,,,,,,,
སྣར་: དེ་ཚེ་བསོད་ནམས་གཅིག་སྐྱབས་ན། །དེ་ཡང་བདག་,,,,,,,,,,,,,,,
55-,,x,,,,,,,,,,,,,
ཅོ་: ། །སྡིག་ལྡན་བདག་ལ་བསྐྱབ་ཏུ་གསོལ། །འཕགས་པ་,,,,,,,,,,,,,,,
པེ་: ། །སྡིག་ལྡན་བདག་ལ་སྐྱབ་ཏུ་གསོལ། །འཕགས་པ་,,,,,,,,,,,,,,,
སྡེ་: ། །སྡིག་ལྡན་བདག་ལ་བསྐྱབ་ཏུ་གསོལ། །འཕགས་པ་,,,,,,,,,,,,,,,
སྣར་: ། །སྡིག་ལྡན་བདག་ལ་སྐྱབ་ཏུ་གསོལ། །འཕགས་པ་,,,,,,,,,,,,,,,
58-,,x,,,,,,,,,,,,,
ཅོ་: ། །གནས་པའི་མི་ཀུན་བརླག་བྱེད་ལ། །དེ་དག་,,,,,,,,,,,,,,,
པེ་: ། །གནས་པའི་མི་ཀུན་རླག་བྱེད་ལ། །དེ་དག་,,,,,,,,,,,,,,,
སྡེ་: ། །གནས་པའི་མི་ཀུན་བརླག་བྱེད་ལ། །དེ་དག་,,,,,,,,,,,,,,,
སྣར་: ། །གནས་པའི་མི་ཀུན་རླག་བྱེད་ལ། །དེ་དག་,,,,,,,,,,,,,,,
67-,,x,,,,,,,,,,,,,
ཅོ་: བློ་མྱ་ངན་འདས་པ་སྒྲུབ། །ཐམས་ཅད་གཏོང་བར་,,,,,,,,,,,,,,,
པེ་: བློ་མྱ་ངན་འདས་པ་བསྒྲུབ། །ཐམས་ཅད་གཏོང་བར་,,,,,,,,,,,,,,,
སྡེ་: བློ་མྱ་ངན་འདས་པ་སྒྲུབ། །ཐམས་ཅད་གཏོང་བར་,,,,,,,,,,,,,,,
སྣར་: བློ་མྱ་ངན་འདས་པ་བསྒྲུབ། །ཐམས་ཅད་གཏོང་བར་,,,,,,,,,,,,,,,
68-,,x,,,,,,,,,,,,,
ཅོ་: ། །སེམས་ཅན་རྣམས་ལ་བཏང་བ་མཆོག །བདག་གིས་ལུས་,,,,,,,,,,,,,,,
པེ་: ། །སེམས་ཅན་རྣམས་ལ་གཏང་བ་མཆོག །བདག་གིས་ལུས་,,,,,,,,,,,,,,,
སྡེ་: ། །སེམས་ཅན་རྣམས་ལ་བཏང་བ་མཆོག །བདག་གིས་ལུས་,,,,,,,,,,,,,,,
སྣར་: ། །སེམས་ཅན་རྣམས་ལ་གཏད་པ་མཆོག །བདག་གིས་ལུས་,,,,,,,,,,,,,,,
75-,,x,,,,,,,,,,,,,
ཅོ་: ཀྱི་དེད་དཔོན་དང་། །བརྒལ་འདོད་རྣམས་ཀྱི་གྲུ་དང་,,,,,,,,,,,,,,,
པེ་: ཀྱི་དེད་དཔོན་དང་། །བརྒལ་འདོད་རྣམས་ཀྱི་གྲུ་དང་,,,,,,,,,,,,,,,
སྡེ་: ཀྱི་དེད་དཔོན་དང་། །བརྒལ་འདོད་རྣམས་ཀྱི་གྲུ་དང་,,,,,,,,,,,,,,,
སྣར་: ཀྱི་དེད་དཔོན་དང་། །རྒལ་འདོད་རྣམས་ཀྱི་གྲུ་དང་,,,,,,,,,,,,,,,
76-,,x,,,,,,,,,,,,,
ཅོ་: ། །ཀུན་གྱི་བྲན་དུ་གྱུར་པར་ཤོག །ཡིད་བཞིན་ནོར་,,,,,,,,,,,,,,,
པེ་: ། །ཀུན་གྱི་བྲན་དུ་འགྱུར་བར་ཤོག །ཡིད་བཞིན་ནོར་,,,,,,,,,,,,,,,
སྡེ་: ། །ཀུན་གྱི་བྲན་དུ་གྱུར་པར་ཤོག །ཡིད་བཞིན་ནོར་,,,,,,,,,,,,,,,
སྣར་: ། །ཀུན་གྱི་བྲན་དུ་འགྱུར་བར་ཤོག །ཡིད་བཞིན་ནོར་,,,,,,,,,,,,,,,
81-,,x,,,,,,,,,,,,,
ཅོ་: ། །སེམས་ནི་འདི་ལྟར་གཟེངས་བསྟོད་དོ། །དེང་དུ་,,,,,,,,,,,,,,,
པེ་: ། །སེམས་ནི་འདི་ལྟར་གཟེང་བསྟོད་དོ། །དེང་དུ་,,,,,,,,,,,,,,,
སྡེ་: ། །སེམས་ནི་འདི་ལྟར་གཟེངས་བསྟོད་དོ། །དེང་དུ་,,,,,,,,,,,,,,,
སྣར་: ། །སེམས་ནི་འདི་ལྟར་གཟེང་བསྟོད་དོ། །དེང་དུ་,,,,,,,,,,,,,,,
83-,,x,,,,,,,,,,,,,
ཅོ་: ཡིན་ནོ། །སྲིད་ལམ་འཁྱམ་ཞིང་དུབ་པ་ཡི། །,,,,,,,,,,,,,,,
པེ་: ཡིན་ནོ། །སྲིད་ལམ་འཁྱམས་ཞིང་དུབ་པ་ཡི། །,,,,,,,,,,,,,,,
སྡེ་: ཡིན་ནོ། །སྲིད་ལམ་འཁྱམ་ཞིང་དུབ་པ་ཡི། །,,,,,,,,,,,,,,,
སྣར་: ཡིན་ནོ། །སྲིད་ལམ་འཁྱམས་ཞིང་དུབ་པ་ཡི། །,,,,,,,,,,,,,,,
84-,,x,,,,,,,,,,,,,
ཅོ་: ། །དམ་ཆོས་འོ་མ་བསྲུབས་པ་ལས། །མར་གྱི་ཉིང་ཁུ་,,,,,,,,,,,,,,,
པེ་: ། །དམ་ཆོས་འོ་མ་བསྲུབ་པ་ལ། །མར་གྱི་ཉིང་ཁུ་,,,,,,,,,,,,,,,
སྡེ་: ། །དམ་ཆོས་འོ་མ་བསྲུབས་པ་ལས། །མར་གྱི་ཉིང་ཁུ་,,,,,,,,,,,,,,,
སྣར་: ། །དམ་ཆོས་འོ་མ་བསྲུབས་པ་ལས། །མར་གྱི་ཉིང་ཁུ་,,,,,,,,,,,,,,,
87-,,x,,,,,,,,,,,,,
ཅོ་: ཆུབ་ཀྱི་སེམས་ཡོངས་སུ་གཟུང་བ་ཞེས་བྱ་བ་སྟེ་,,,,,,,,,,,,,,,
པེ་: ཆུབ་ཀྱི་སེམས་ཡོངས་སུ་བཟུང་བ་ཞེས་བྱ་བ་སྟེ་,,,,,,,,,,,,,,,
སྡེ་: ཆུབ་ཀྱི་སེམས་ཡོངས་སུ་གཟུང་བ་ཞེས་བྱ་བ་སྟེ་,,,,,,,,,,,,,,,
སྣར་: ཆུབ་ཀྱི་སེམས་ཡོངས་སུ་བཟུང་བ་ཞེས་བྱ་བ་སྟེ་,,,,,,,,,,,,,,,
88-,,x,,,,,,,,,,,,,
ཅོ་: བྱས་གྱུར་ཀྱང་། །བྱའམ་བཏང་ཞེས་བརྟགས་པའི་རིགས། །སངས་རྒྱས་,,,,,,,,,,,,,,,
པེ་: བྱས་གྱུར་ཀྱང་། །བྱའམ་གཏང་ཞེས་བརྟག་པའི་རིགས། །སངས་རྒྱས་,,,,,,,,,,,,,,,
སྡེ་: བྱས་གྱུར་ཀྱང་། །བྱའམ་བཏང་ཞེས་བརྟགས་པའི་རིགས། །སངས་རྒྱས་,,,,,,,,,,,,,,,
སྣར་: བྱས་གྱུར་ཀྱང་། །བྱའམ་བཏང་ཞེས་བརྟག་པའི་རིགས། །སངས་རྒྱས་,,,,,,,,,,,,,,,
90-,,x,,,,,,,,,,,,,
ཅོ་: ། །ཡིད་ཀྱིས་སྦྱིན་པར་བསམ་བྱས་ནས། །མི་གང་,,,,,,,,,,,,,,,
པེ་: ། །ཡིད་ཀྱིས་སྦྱིན་པར་བསམས་བྱས་ནས། །མི་གང་,,,,,,,,,,,,,,,
སྡེ་: ། །ཡིད་ཀྱིས་སྦྱིན་པར་བསམ་བྱས་ནས། །མི་གང་,,,,,,,,,,,,,,,
སྣར་: ། །ཡིད་ཀྱིས་སྦྱིན་པར་བསམས་བྱས་ནས། །མི་གང་,,,,,,,,,,,,,,,
95-,,x,,,,,,,,,,,,,
ཅོ་: དང་འཆིང་བ་དང་། །བཅད་དང་གཤེག་སོགས་མྱོང་བར་,,,,,,,,,,,,,,,
པེ་: དང་འཆིང་བ་དང་། །གཅད་དང་གཤེག་སོགས་མྱོང་བར་,,,,,,,,,,,,,,,
སྡེ་: དང་འཆིང་བ་དང་། །བཅད་དང་གཤེག་སོགས་མྱོང་བར་,,,,,,,,,,,,,,,
སྣར་: དང་འཆིང་བ་དང་། །གཅད་དང་གཤེག་སོགས་མྱོང་བར་,,,,,,,,,,,,,,,
100-,,x,,,,,,,,,,,,,
ཅོ་: ། །མི་ཡི་ལུས་ཀྱང་འཐོབ་མི་འགྱུར། །མི་ལུས་,,,,,,,,,,,,,,,
པེ་: ། །མི་ཡི་ལུས་ཀྱང་ཐོབ་མི་འགྱུར། །མི་ལུས་,,,,,,,,,,,,,,,
སྡེ་: ། །མི་ཡི་ལུས་ཀྱང་འཐོབ་མི་འགྱུར། །མི་ལུས་,,,,,,,,,,,,,,,
སྣར་: ། །མི་ཡི་ལུས་ཀྱང་ཐོབ་མི་འགྱུར། །མི་ལུས་,,,,,,,,,,,,,,,
103-,,x,,,,,,,,,,,,,
ཅོ་: ། །བདག་གི་ལུས་ལ་བསྲེགས་གྱུར་ན། །འགྱོད་པ་མི་,,,,,,,,,,,,,,,
པེ་: ། །བདག་གི་ལུས་ལ་སྲེག་འགྱུར་ན། །འགྱོད་པ་མི་,,,,,,,,,,,,,,,
སྡེ་: ། །བདག་གི་ལུས་ལ་བསྲེགས་གྱུར་ན། །འགྱོད་པ་མི་,,,,,,,,,,,,,,,
སྣར་: ། །བདག་གི་ལུས་ལ་སྲེག་འགྱུར་ན། །འགྱོད་པ་མི་,,,,,,,,,,,,,,,
123-,,x,,,,,,,,,,,,,
ཅོ་: ལ་རྒྱན་དང་འདྲ་བར་སྲེལ་བྱེད་ན། །དོན་ཆེན་སྒྲུབ་ཕྱིར་,,,,,,,,,,,,,,,
པེ་: ལ་རྒྱན་དང་འདྲ་བར་བསྲེལ་བར་བྱེད། །དོན་ཆེན་སྒྲུབ་ཕྱིར་,,,,,,,,,,,,,,,
སྡེ་: ལ་རྒྱན་དང་འདྲ་བར་སྲེལ་བྱེད་ན། །དོན་ཆེན་སྒྲུབ་ཕྱིར་,,,,,,,,,,,,,,,
སྣར་: ལ་རྒྱན་དང་འདྲ་བར་བསྲེལ་བར་བྱེད། །དོན་ཆེན་སྒྲུབ་ཕྱིར་,,,,,,,,,,,,,,,
124-,,x,,,,,,,,,,,,,
ཅོ་: བར་སྲེལ་བྱེད་ན། །དོན་ཆེན་སྒྲུབ་ཕྱིར་ཡང་དག་བརྩོན་གྱུར་,,,,,,,,,,,,,,,
པེ་: བར་སྲེལ་བྱེད་ན། །དོན་ཆེན་བསྒྲུབ་ཕྱིར་ཡང་དག་བརྩོན་གྱུར་,,,,,,,,,,,,,,,
སྡེ་: བར་སྲེལ་བྱེད་ན། །དོན་ཆེན་སྒྲུབ་ཕྱིར་ཡང་དག་བརྩོན་གྱུར་,,,,,,,,,,,,,,,
སྣར་: བར་སྲེལ་བྱེད་ན། །དོན་ཆེན་བསྒྲུབ་ཕྱིར་ཡང་དག་བརྩོན་གྱུར་,,,,,,,,,,,,,,,
129-,,x,,,,,,,,,,,,,
ཅོ་: བཟུང་ནས། །ནུས་པ་བརྟས་ནས་དེ་ནས་ཕྱིར་ལྡོག་,,,,,,,,,,,,,,,
པེ་: བཟུང་ནས། །ནུས་པ་རྟས་ནས་དེ་ནས་ཕྱིར་ལྡོག་,,,,,,,,,,,,,,,
སྡེ་: བཟུང་ནས། །ནུས་པ་བརྟས་ནས་དེ་ནས་ཕྱིར་ལྡོག་,,,,,,,,,,,,,,,
སྣར་: བཟུང་ནས། །ནུས་པ་རྟས་ནས་དེ་ནས་ཕྱིར་ལྡོག་,,,,,,,,,,,,,,,
132-,,x,,,,,,,,,,,,,
ཅོ་: དེ་ཕྱིར་སྙིང་ལ་འཇིགས་སྤོངས་ཤེས་ཕྱིར་བརྩོན་པ་བསྟེན,,,,,,,,,,,,,,,
པེ་: དེ་ཕྱིར་སྙིང་ལ་འཇིགས་སྤོང་ཤེས་ཕྱིར་བརྩོན་པ་བསྟེན,,,,,,,,,,,,,,,
སྡེ་: དེ་ཕྱིར་སྙིང་ལ་འཇིགས་སྤོངས་ཤེས་ཕྱིར་བརྩོན་པ་བསྟེན,,,,,,,,,,,,,,,
སྣར་: དེ་ཕྱིར་སྙིང་ལ་འཇིགས་སྤོང་ཤེས་ཕྱིར་བརྩོན་པ་བསྟེན,,,,,,,,,,,,,,,
137-,,x,,,,,,,,,,,,,
ཅོ་: ལྟར། །གླང་ཆེན་མ་ཐུལ་མྱོས་པ་ཡིས། །འདི་,,,,,,,,,,,,,,,
པེ་: ལྟར། །གླང་ཆེན་མ་དུལ་མྱོས་པ་ཡིས། །འདི་,,,,,,,,,,,,,,,
སྡེ་: ལྟར། །གླང་ཆེན་མ་ཐུལ་མྱོས་པ་ཡིས། །འདི་,,,,,,,,,,,,,,,
སྣར་: ལྟར། །གླང་ཆེན་མ་དུལ་མྱོས་པ་ཡིས། །འདི་,,,,,,,,,,,,,,,
138-,,x,,,,,,,,,,,,,
ཅོ་: ། །དེ་དག་ཐམས་ཅད་ཐུལ་བར་འགྱུར། །འདི་ལྟར་,,,,,,,,,,,,,,,
པེ་: ། །དེ་དག་ཐམས་ཅད་བཏུལ་བར་འགྱུར། །འདི་ལྟར་,,,,,,,,,,,,,,,
སྡེ་: ། །དེ་དག་ཐམས་ཅད་ཐུལ་བར་འགྱུར། །འདི་ལྟར་,,,,,,,,,,,,,,,
སྣར་: ། །དེ་དག་ཐམས་ཅད་བཏུལ་བར་འགྱུར། །འདི་ལྟར་,,,,,,,,,,,,,,,
139-,,x,,,,,,,,,,,,,
ཅོ་: ཆེད་དུ་བྱས། །ལྕགས་སྲེག་ས་གཞི་སུ་ཡིས་བྱས,,,,,,,,,,,,,,,
པེ་: ཆེད་དུ་བྱས། །ལྕགས་བསྲེགས་ས་གཞི་སུ་ཡིས་བྱས,,,,,,,,,,,,,,,
སྡེ་: ཆེད་དུ་བྱས། །ལྕགས་སྲེག་ས་གཞི་སུ་ཡིས་བྱས,,,,,,,,,,,,,,,
སྣར་: ཆེད་དུ་བྱས། །ལྕགས་བསྲེགས་ས་གཞི་སུ་ཡིས་བྱས,,,,,,,,,,,,,,,
143-,,x,,,,,,,,,,,,,
ཅོ་: བཤད། །སེམས་ཅན་མི་སྲུན་ནམ་མཁའ་བཞིན། །དེ་,,,,,,,,,,,,,,,
པེ་: བཤད། །སེམས་ཅན་མི་བསྲུན་ནམ་མཁའ་བཞིན། །དེ་,,,,,,,,,,,,,,,
སྡེ་: བཤད། །སེམས་ཅན་མི་སྲུན་ནམ་མཁའ་བཞིན། །དེ་,,,,,,,,,,,,,,,
སྣར་: བཤད། །སེམས་ཅན་མི་བསྲུན་ནམ་མཁའ་བཞིན། །དེ་,,,,,,,,,,,,,,,
148-,,x,,,,,,,,,,,,,
ཅོ་: དགོས། །སེམས་གསལ་གཅིག་བསྐྱེད་འབྲས་བུ་གང་། །ཚངས་,,,,,,,,,,,,,,,
པེ་: དགོས། །སེམས་གསལ་གཅིག་སྐྱེས་འབྲས་བུ་གང་། །ཚངས་,,,,,,,,,,,,,,,
སྡེ་: དགོས། །སེམས་གསལ་གཅིག་བསྐྱེད་འབྲས་བུ་གང་། །ཚངས་,,,,,,,,,,,,,,,
སྣར་: དགོས། །སེམས་གསལ་གཅིག་སྐྱེས་འབྲས་བུ་གང་། །ཚངས་,,,,,,,,,,,,,,,
150-,,x,,,,,,,,,,,,,
ཅོ་: སེམས་འདི་ནི། །ལེགས་གཟུང་ལེགས་པར་བསྲུང་བར་བྱ,,,,,,,,,,,,,,,
པེ་: སེམས་འདི་ནི། །ལེགས་གཟུང་ལེགས་པར་བསྲུང་བར་བྱ,,,,,,,,,,,,,,,
སྡེ་: སེམས་འདི་ནི། །ལེགས་གཟུང་ལེགས་པར་བསྲུང་བར་བྱ,,,,,,,,,,,,,,,
སྣར་: སེམས་འདི་ནི། །ལེགས་བཟུང་ལེགས་པར་བསྲུང་བར་བྱ,,,,,,,,,,,,,,,
152-,,x,,,,,,,,,,,,,
ཅོ་: བའི་ཁྲོད་གནས་ན། །སྒྲིམས་ཏེ་རྨ་ཡི་བག་བྱེད་,,,,,,,,,,,,,,,
པེ་: བའི་ཁྲོད་གནས་ན། །བསྒྲིམས་ཏེ་རྨ་ཡི་བག་བྱེད་,,,,,,,,,,,,,,,
སྡེ་: བའི་ཁྲོད་གནས་ན། །སྒྲིམས་ཏེ་རྨ་ཡི་བག་བྱེད་,,,,,,,,,,,,,,,
སྣར་: བའི་ཁྲོད་གནས་ན། །བསྒྲིམས་ཏེ་རྨ་ཡི་བག་བྱེད་,,,,,,,,,,,,,,,
154-,,x,,,,,,,,,,,,,
ཅོ་: ཀྱི་རྨ་ལྟ་ཅིས་མི་སྲུང་། །སྤྱོད་པ་འདི་འདྲས་,,,,,,,,,,,,,,,
པེ་: ཀྱི་རྨ་ལྟ་ཅིས་མི་བསྲུང་། །སྤྱོད་པ་འདི་འདྲས་,,,,,,,,,,,,,,,
སྡེ་: ཀྱི་རྨ་ལྟ་ཅིས་མི་སྲུང་། །སྤྱོད་པ་འདི་འདྲས་,,,,,,,,,,,,,,,
སྣར་: ཀྱི་རྨ་ལྟ་ཅིས་མི་བསྲུང་། །སྤྱོད་པ་འདི་འདྲས་,,,,,,,,,,,,,,,
158-,,x,,,,,,,,,,,,,
ཅོ་: ལྡན་པའི། །ཐོས་དང་བསམས་དང་བསྒོམས་པ་ཡང་། །,,,,,,,,,,,,,,,
པེ་: ལྡན་པའི། །ཐོས་དང་བསམ་དང་བསྒོམས་པ་ཡང་། །,,,,,,,,,,,,,,,
སྡེ་: ལྡན་པའི། །ཐོས་དང་བསམས་དང་བསྒོམས་པ་ཡང་། །,,,,,,,,,,,,,,,
སྣར་: ལྡན་པའི། །ཐོས་དང་བསམ་དང་བསྒོམས་པ་ཡང་། །,,,,,,,,,,,,,,,
160-,,x,,,,,,,,,,,,,
ཅོ་: དྲན་པ་ཉམས་པའི་རྗེས་འབྲང་བས། །བསོད་ནམས་དག་ནི་,,,,,,,,,,,,,,,
པེ་: དྲན་པ་ཉམས་པའི་རྗེས་འབྲང་བས། །བསོད་ནམས་དག་ནི་,,,,,,,,,,,,,,,
སྡེ་: དྲན་པ་ཉམས་པའི་རྗེས་འབྲང་བས། །བསོད་ནམས་དག་ནི་,,,,,,,,,,,,,,,
